salaries,experience,primary_skill_score,secondary_skill_score,education,selected
580420,5,593,813,4,1
882844,8,165,466,3,0
681537,5,855,226,3,1
790742,6,647,515,4,1
527844,6,638,276,3,1
627457,6,877,934,3,1
815469,7,499,901,3,1
501740,4,445,418,4,1
622426,7,654,331,4,1
555407,5,771,621,2,0
1262068,6,396,541,3,0
503614,8,355,905,4,1
879637,4,739,724,3,1
522321,4,773,776,4,1
641890,8,276,739,2,0
749122,1,854,753,4,0
638717,7,925,671,1,0
756719,5,792,989,3,1
768277,8,526,435,4,1
565602,6,630,826,4,1
677071,8,182,987,3,0
688038,4,380,230,3,1
844170,8,230,654,3,1
587377,6,266,748,3,1
1563335,5,400,379,4,0
727525,8,147,330,4,0
851420,8,168,583,3,0
604551,3,923,976,4,0
1473710,5,473,888,3,0
1585523,5,268,223,4,0
524007,3,950,959,4,0
598668,2,683,766,4,0
880853,8,474,943,4,1
720175,7,120,868,4,0
631150,8,634,175,4,0
625209,4,562,743,3,1
1808387,4,711,726,4,0
554126,6,593,982,2,0
637197,5,123,211,4,0
564556,5,191,494,4,0
600888,6,131,897,3,0
715103,8,195,222,4,0
823383,6,425,371,4,1
630837,2,524,625,3,0
631476,7,334,651,4,1
1157794,4,922,570,3,0
653449,6,792,154,3,0
856531,6,363,205,4,1
827365,8,699,383,4,1
868372,7,493,288,3,1
717093,5,765,898,3,1
761218,3,351,397,4,0
1154483,6,495,451,3,0
716009,7,669,759,2,0
578806,4,150,712,3,0
723116,7,304,738,3,1
556247,6,650,356,2,0
545073,7,760,454,4,1
593996,6,623,115,4,0
848101,6,756,841,3,1
1105406,4,790,907,4,0
775160,6,179,400,4,0
1007804,4,557,989,3,0
630612,5,220,156,3,0
839920,6,799,870,4,1
585905,3,632,823,3,0
514253,6,830,183,4,0
575856,4,339,100,4,0
503160,7,189,399,4,0
636917,5,538,714,3,1
574300,5,710,316,3,1
627421,4,454,240,3,1
506413,4,664,582,3,1
715181,5,372,736,4,1
551716,6,980,299,3,1
580676,8,823,348,4,1
802078,7,705,728,3,1
804135,7,525,134,4,0
896413,2,771,536,3,0
544617,4,785,121,4,0
607103,7,209,387,4,1
1669229,8,714,222,3,0
886826,8,614,125,3,0
781189,5,280,523,3,1
666795,2,356,283,4,0
718972,5,316,541,3,1
664936,8,501,519,3,1
766989,4,902,290,3,1
758892,7,649,224,4,1
1356370,7,316,748,4,0
566072,4,178,390,4,0
1591295,7,744,228,3,0
742115,2,479,699,3,0
758241,6,937,490,4,1
768579,3,314,888,4,0
1231702,7,310,426,3,0
560931,4,294,174,4,0
826830,4,793,889,4,1
633704,8,146,346,3,0
1818364,4,317,649,4,0
571970,8,842,651,3,1
831279,5,846,895,4,1
865357,2,558,932,4,0
1801284,8,706,811,4,0
747575,6,808,287,1,0
590922,6,665,543,2,0
638663,4,829,776,3,1
708714,5,341,196,3,0
666746,5,535,293,1,0
755391,5,615,189,4,0
859138,5,812,857,1,0
602111,5,944,628,3,1
552194,2,310,969,4,0
705952,3,910,599,3,0
599109,7,279,323,3,1
521517,5,771,613,3,1
862473,6,469,834,3,1
657810,5,887,708,1,0
757917,8,803,257,3,1
690770,7,129,545,4,0
555023,7,808,106,3,0
733990,5,866,779,2,0
1243979,7,865,389,4,0
855266,7,990,432,3,1
760671,6,929,146,3,0
718245,6,578,562,3,1
726800,4,745,490,3,1
897529,5,721,293,3,1
537352,4,316,605,2,0
714265,7,804,509,4,1
1805360,7,422,282,4,0
732154,7,736,134,4,0
850401,3,528,982,4,0
818853,5,244,255,3,1
533667,8,253,647,4,1
572284,4,389,863,3,1
569658,7,566,806,4,1
821664,4,807,672,4,1
617479,1,256,283,4,0
502483,5,601,673,4,1
554062,4,509,601,4,1
511866,8,121,532,3,0
555001,7,506,847,3,1
559944,4,530,349,4,1
845891,7,935,455,2,0
1594968,7,360,298,4,0
688586,6,739,269,3,1
846420,8,787,487,3,1
621249,4,656,371,4,1
831945,7,632,362,3,1
1419069,4,695,280,3,0
851376,4,737,684,3,1
838621,4,387,192,3,0
